name,birth_date,birth_place,death_date,death_place,nationality,occupation,years_active,known_for,awards,alma_mater,education,notable_works,field,spouse,children,parents
Kisho Kurokawa,{{birth date|1934|4|8|df=yes}},"[[Kanie|Kanie, Aichi]], [[Empire of Japan]]",{{death date and age|2007|10|12|1934|4|8|df=yes}},"[[Tokyo]], Japan",,,,,}},{{ubl|[[Kyoto University]]|[[University of Tokyo]]}},,,,,,
Alvar Aalto,{{Birth date|df=yes|1898|2|3}},"[[Kuortane]], Finland",{{Death date and age|df=yes|1976|5|11|1898|2|3}},"[[Helsinki]], Finland",,,,,,,,,,{{plainlist| * {{marriage|[[Aino Aalto|Aino Marsio]]|1925|1949|end=died}} * {{marriage|[[Elissa Aalto|Elissa Mäkiniemi]]|1952}} }},,
Eero Saarinen,{{Birth date|1910|8|20}},"[[Kirkkonummi]], [[Grand Duchy of Finland]], [[Russian Empire]]",{{Death date and age|1961|09|01|1910|08|20}},"[[Ann Arbor, Michigan]], U.S.",Finnish <br/> American (since 1940),,,,[[AIA Gold Medal]] (1962),[[Académie de la Grande Chaumière]]<br>[[Yale School of Architecture|Yale University]],,,,{{Plainlist| * {{marriage|[[Lilian Swann Saarinen|Lilian Swann]]|1939|1954|end=div}} * {{marriage|[[Aline B. Saarinen|Aline Bernstein]]<br>|1954}} }},,
Gerrit Rietveld,24 June 1888,"[[Utrecht (city)|Utrecht]], Netherlands",{{death date and age|df=yes|25 June 1964|24 June 1888}},"Utrecht, Netherlands",,Furniture designer and architect }},,,,,,,,,,
Le Corbusier,{{birth date|1887|10|6|df=y}},"[[La Chaux-de-Fonds]], [[Canton of Neuchâtel|Neuchâtel]], Switzerland",{{death date and age|1965|8|27|1887|10|6|df=y}},"[[Roquebrune-Cap-Martin]], [[Alpes-Maritimes]], France",,,,,{{ubl|[[AIA Gold Medal]] (1961)|[[Legion of Honour|Grand Officier of the Légion d'honneur]] (1964)}},,,,,Yvonne Galli }},,
Renzo Piano,{{birth date and age|1937|9|14|df=y}},"[[Genoa]], [[Kingdom of Italy]]",,,,,,,[[Pritzker Architecture Prize]]<br />[[RIBA Gold Medal]]<br />[[Sonning Prize]]<br />[[AIA Gold Medal]]<br />[[Kyoto Prize]],[[University of Florence]]<br />[[Polytechnic University of Milan]],,,,,,
The Lord Rogers of Riverside,{{birth date|df=yes|1933|7|23}},"[[Florence]], Tuscany, Italy",{{death date and age|df=yes|2021|12|18|1933|7|23}},"London, England",British and Italian,,,,,{{plainlist| * [[Architectural Association <!-- School of Architecture -->]] * [[Yale School of Architecture]] }},,,,,,
The Lord Foster of Thames Bank,{{Birth date and age|df=y|1935|6|1}},"[[Reddish]], [[Stockport]], England",,,,,,,{{hlist|[[Stirling Prize]]|[[Pritzker Architecture Prize]]|[[Minerva medal]]|[[Prince of Asturias Awards|Prince of Asturias Award]]|[[HonFREng]]|Mérite Européen Gold Medal|[[AIA Gold Medal]]<ref>{{cite web |title=List of Fellows - Royal Academy of Engineering |url=https://www.raeng.org.uk/about-us/the-fellowship/list-of-fellows |website=Royal Academy of Engineering |archive-url=https://web.archive.org/web/20200521041125/https://www.raeng.org.uk/about-us/the-fellowship/list-of-fellows |access-date=23 December 2021 |archive-date=21 May 2020 |url-status=dead }}</ref>}},[[University of Manchester]]<br />[[Yale School of Architecture|Yale University]],,,,{{plainlist | *{{marriage|[[Wendy Foster|Wendy Cheesman]]|1964|1989|end=d}} *{{marriage|Begum Sabiha Rumani Malik|1991|1995|end=div}} *{{marriage|[[Elena Ochoa Foster|Elena Fernández-Ferreiro López de Ochoa]]|1996}} }},,
Zaha Hadid,{{Birth date|df=yes|1950|10|31}},"[[Baghdad]], Iraq",{{Death date and age|df=yes|2016|03|31|1950|10|31}},"[[Miami]], Florida, U.S.",{{hlist|Iraq|United Kingdom}},,,,,[[American University of Beirut]]<br />[[Architectural Association School of Architecture]],,,,,,[[Mohammed Hadid]]<br />Wajeeha Sabonji
Oscar Niemeyer,{{Birth date|1907|12|15|df=yes}},"[[Rio de Janeiro]], Brazil",{{Death date and age|2012|12|5|1907|12|15|df=yes}},"Rio de Janeiro, Brazil",,,,,{{unbulleted list| 1963 [[Lenin Peace Prize]] | 1988 [[Pritzker Prize]] | 1989 [[Prince of Asturias Awards]] | 1998 RIBA [[Royal Gold Medal]] | 2004 [[Praemium Imperiale]]}},{{unbulleted indent list| [[Escola Nacional de Belas Artes]] | [[Federal University of Rio de Janeiro]]}},,,,{{unbulleted list| {{marriage|Annita Baldo|1928|2004|reason=d}} | {{marriage|Vera Lúcia Cabreira<br>|2006}}}},[[Anna Maria Niemeyer|Anna Maria]],
Frank Gehry,{{birth date and age|1929|2|28}},"[[Toronto]], [[Ontario]], Canada",<!-- {{Death date and age|YYYY|MM|DD|1929|02|28}} -->,,,,,,[[#Awards and honors|List of awards]],,[[University of Southern California]] ([[B.Arch]]) }},,,{{Plainlist| * {{Marriage|Anita Snyder|1952|1966|reason=divorced}} * {{Marriage|Berta Isabel Aguilera|1975}}<ref>{{Cite web |date=2007-10-08 |title=Great modern buildings: Frank Gehry biography |url=http://www.theguardian.com/artanddesign/2007/oct/08/architecture |access-date=2022-06-23 |website=[[The Guardian]]|language=en}}</ref>}},4,
Toyo Ito,{{Birth date and age|1941|06|01|df=y}},"[[Keijō]], [[Japanese Korea]]",,,Japanese,,,,Pritzker Prize (2013),[[University of Tokyo]] }},,,,,,
Kengo Kuma,{{Birth date and age|1954|8|8}},"[[Yokohama]], Japan",<!-- {{Death date and age|YYYY|MM|DD|YYYY|MM|DD}} (death date then birth date) -->,,Japanese,,,,,{{plainlist| * [[University of Tokyo]] * [[Columbia University]]}},,,,[[Satoko Shinohara]] }},,
Shigeru Ban,{{birth date and age|df=yes|1957|8|5}},"[[Tokyo]], Japan",,,Japanese,,,,Pritzker Prize (2014),[[Cooper Union|Cooper Union for the Advancement of Science and Art]],,,,Masako Ban,,
Tadao Ando,{{birth date and age|1941|9|13|df=yes}},"[[Minato-ku, Osaka]], Japan",,,,,,,"{{ubl|[[Alvar Aalto Medal]], 1985|[[Carlsberg Architectural Prize]], 1992|[[Pritzker Prize]], 1995|[[Royal Gold Medal|RIBA Royal Gold Medal]], 1997|[[AIA Gold Medal]], 2002|[[Cal Poly Pomona College of Environmental Design|Neutra Medal for Professional Excellence]], 2012}}",,,,,,,
Kazuyo Sejima,{{birth date and age|1956|10|29|df=y}},"[[Hitachi, Ibaraki|Hitachi]], [[Ibaraki Prefecture]], Japan",,,Japanese,,,,[[Rolf Schock Prize]] (2005)<br>[[Pritzker Prize]] (2010)<br>[[Royal Gold Medal|RIBA Royal Gold Medal]] (2025) }},,,,,,,
Arata Isozaki,"{{birth date|1931|07|23|df=y}}<ref name=""arata"">{{cite web |last1=Goodwin |first1=Dario |title=Spotlight: Arata Isozaki |url=https://www.archdaily.com/529896/spotlight-arata-isozaki |website=ArchDaily |access-date=4 March 2019}}</ref>","[[Ōita (city)|Ōita]], [[Empire of Japan|Japan]]",{{death date and age|2022|12|28|1931|07|23|df=y}},"[[Naha]], [[Okinawa Prefecture]], Japan <ref name=""nyt"" />",Japanese,,,,"{{unbulleted list| 1986 [[Royal Gold Medal]] | 2019 [[Pritzker Prize]]<ref name=""auto"">{{cite web |last1=Allen |first1=Katherine |title=Arata Isozaki Named 2019 Pritzker Prize Laureate |url=https://www.archdaily.com/912450/arata-isozaki-named-2019-pritzker-prize-laureate |website=ArchDaily |date=5 March 2019 |access-date=5 March 2019}}</ref>}} }}",[[University of Tokyo]] (1954 and 1961),,,,Aiko Miyawaki,,
Kisho Kurokawa,{{birth date|1934|4|8|df=yes}},"[[Kanie|Kanie, Aichi]], [[Empire of Japan]]",{{death date and age|2007|10|12|1934|4|8|df=yes}},"[[Tokyo]], Japan",,,,,}},{{ubl|[[Kyoto University]]|[[University of Tokyo]]}},,,,,,
Bjarke Ingels,{{Birth date and age|1974|10|2|df=y}},"[[Copenhagen]], Denmark",,,,,,,}},"[[Royal Danish Academy of Fine Arts, School of Architecture]]",,,,,,
Antoni Gaudí,{{Birth date|df=yes|1852|6|25 }},"[[Reus]] or [[Riudoms]], Catalonia, Spain<ref name=Masso74/>{{rp|17–18}}<ref name=GABC>{{cite web |ref={{Sfnref|Gaudí and Barcelona Club|2005}} |url=http://www.gaudiclub.com/ingles/i_vida/i_vida.asp |archive-url=https://web.archive.org/web/20110926212727/http://www.gaudiclub.com/ingles/i_vida/i_vida.asp |archive-date=26 September 2011 |title=Biography at Gaudí and Barcelona Club |access-date=5 November 2005 |url-status=live  }}</ref>{{rp|1}}",{{Death date and age|df=yes|1926|6|10|1852|6|25}},"[[Barcelona]], Catalonia, Spain",,,,,,,,,,,,
Le Corbusier,{{birth date|1887|10|6|df=y}},"[[La Chaux-de-Fonds]], [[Canton of Neuchâtel|Neuchâtel]], Switzerland",{{death date and age|1965|8|27|1887|10|6|df=y}},"[[Roquebrune-Cap-Martin]], [[Alpes-Maritimes]], France",,,,,{{ubl|[[AIA Gold Medal]] (1961)|[[Legion of Honour|Grand Officier of the Légion d'honneur]] (1964)}},,,,,Yvonne Galli }},,
Frank Lloyd Wright,{{Birth date|mf=yes|1867|6|8}},"[[Richland Center, Wisconsin]], U.S.",{{Death date and age|mf=yes|1959|4|9|1867|6|8}},"[[Phoenix, Arizona]], U.S.",,,,,{{unbulleted list| [[Royal Gold Medal|RIBA Gold Medal]] | [[AIA Gold Medal]] | [[Twenty-five Year Award]] (4) | [[Order of the Star of Italian Solidarity]]}},[[University of Wisconsin–Madison]],,,,{{ubl | {{marriage|Catherine Tobin|1889|1922|end=div}} | {{marriage|Miriam Noel|1923|1927|end=div}} | {{marriage|[[Olgivanna Lloyd Wright|Olga Lazović]]|1928}}}},"8, including [[Lloyd Wright]] and [[John Lloyd Wright]]",
Louis Henry Sullivan,"September 3, 1856","[[Boston]], Massachusetts, U.S.",{{Death date and age|1924|4|14|1856|9|3}},"Chicago, Illinois, U.S.",,Architect,,,,,,,,,}},
Eero Saarinen,{{Birth date|1910|8|20}},"[[Kirkkonummi]], [[Grand Duchy of Finland]], [[Russian Empire]]",{{Death date and age|1961|09|01|1910|08|20}},"[[Ann Arbor, Michigan]], U.S.",Finnish <br/> American (since 1940),,,,[[AIA Gold Medal]] (1962),[[Académie de la Grande Chaumière]]<br>[[Yale School of Architecture|Yale University]],,,,{{Plainlist| * {{marriage|[[Lilian Swann Saarinen|Lilian Swann]]|1939|1954|end=div}} * {{marriage|[[Aline B. Saarinen|Aline Bernstein]]<br>|1954}} }},,
Philip Johnson,{{birth date|1906|7|8}},"[[Cleveland]], Ohio, U.S.",{{death date and age|2005|1|25|1906|7|8}},"[[New Canaan, Connecticut]], U.S.",,,,,[[Pritzker Prize]] (1979)<br />[[AIA Gold Medal]] (1978),[[Harvard Graduate School of Design]],,,,,,
Richard Meier,{{birth date and age|1934|10|12|mf=yes}},"[[Newark, New Jersey]], U.S.",,,,,,,[[Pritzker Prize]] (1984)<br />[[AIA Gold Medal]] (1997),[[Cornell University]],,,,,,
Santiago Calatrava Valls,{{birth date and age|1951|7|28|df=y}},"[[Valencia]], Spain",,,Spanish-Swiss,,,,,,[[Polytechnic University of Valencia]]<br />[[ETH Zurich|Swiss Federal Institute of Technology]],,,,,
Rem Koolhaas,{{Birth date and age|1944|11|17|df=y}},"[[Rotterdam]], Netherlands",,,,Architect<br />[[Architectural theory|Architectural theorist]]<br />[[Urbanist]],,,"[[Pritzker Prize]] (2000)<br />[[Praemium Imperiale]] (2003)<br />[[Royal Gold Medal]] (2004)<br />Leone d'oro alla carriera (2010)<br/> [[Rolf Schock Prize]] (2022) }}  '''Remment Lucas Koolhaas''' ({{IPA|nl|rɛm ˈkoːlɦaːs|lang}}; born 17 November 1944) is a Dutch architect (Madelon Vriesendorp's husband), [[architectural theory|architectural theorist]], [[urbanist]] and Professor in Practice of Architecture and Urban Design at the [[Harvard Graduate School of Design|Graduate School of Design]] at [[Harvard University]]. He is often cited as a representative of [[Deconstructivism]] and is the author of ''[[Delirious New York]]: A Retroactive Manifesto for Manhattan''.<ref>{{Cite book|title=Encyclopedia of the City|url=https://archive.org/details/encyclopediacity00cave|url-access=limited|last=Caves|first=R. W.|publisher=Routledge|year=2004|isbn=978-0-415-25225-6|pages=[https://archive.org/details/encyclopediacity00cave/page/n451 411]}}</ref>  He is seen by some as one of the significant architectural thinkers and urbanists of his generation, by others as a self-important iconoclast.<ref>Michael Kimmelman, ""Why Rem Koolhaas Brought a Tractor to the Guggenheim"", ''The New York Times'', 20 February 2020, accessed online.</ref><ref>{{cite magazine|url=http://www.smithsonianmag.com/arts-culture/why-is-rem-koolhaas-the-worlds-most-controversial-architect-18254921/?all |author=Ouroussoff, Nicolai |title=Why is Rem Koolhaas the World's Most Controversial Architect? |magazine=Smithsonian Magazine |quote=Koolhaas' habit of shaking up established conventions has made him one of the most influential architects of his generation. A disproportionate number of the profession's rising stars, including [[Winy Maas]] of the Dutch firm MVRDV and [[Bjarke Ingels]] of the Copenhagen-based BIG, did stints in his office. Architects dig through his books looking for ideas; students all over the world emulate him. The attraction lies, in part, in his ability to keep us off balance. Unlike other architects of his stature, such as [[Frank Gehry]] or [[Zaha Hadid]], who have continued to refine their singular aesthetic visions over long careers, Koolhaas works like a conceptual artist—able to draw on a seemingly endless reservoir of ideas. |date=September 2012 |access-date=28 June 2016 |author-link=Nicolai Ouroussoff }}</ref><ref>{{cite web |url=http://www.archdaily.com/294970/rem-koolhaas-a-reluctant-architect |author=Quirk, Vanessa |title=Rem Koolhaas: A Reluctant Architect |publisher=ArchDaily.com |date=17 November 2012 |access-date=28 June 2016 }}</ref><ref>{{cite web |url=http://www.archdaily.com/770858/review-six-canonical-projects-by-rem-koolhaas-ingrid-bock |author=Kunkel, Patrick |title=Ingrid Böck's 'Six Canonical Projects by Rem Koolhaas' Dissects the Ideas that have Made Koolhaas' Career |publisher=ArchDaily.com |date=28 July 2015 |access-date=28 June 2016 }}</ref> In 2000, Rem Koolhaas won the [[Pritzker Prize]].<ref name=""Luxury"">{{cite book | title=Luxury Brand Management | publisher=John Wiley & Sons | author=Chevalier, Michel | year=2012 | location=Singapore | isbn=978-1-118-17176-9}}</ref> In 2008, ''[[Time (magazine)|Time]]'' put him in their top 100 of ''[[Time 100|The World's Most Influential People]]''.<ref>{{Cite news",[[Architectural Association School of Architecture]]<br>[[Cornell University]],,,,,,
The Lord Foster of Thames Bank,{{Birth date and age|df=y|1935|6|1}},"[[Reddish]], [[Stockport]], England",,,,,,,{{hlist|[[Stirling Prize]]|[[Pritzker Architecture Prize]]|[[Minerva medal]]|[[Prince of Asturias Awards|Prince of Asturias Award]]|[[HonFREng]]|Mérite Européen Gold Medal|[[AIA Gold Medal]]<ref>{{cite web |title=List of Fellows - Royal Academy of Engineering |url=https://www.raeng.org.uk/about-us/the-fellowship/list-of-fellows |website=Royal Academy of Engineering |archive-url=https://web.archive.org/web/20200521041125/https://www.raeng.org.uk/about-us/the-fellowship/list-of-fellows |access-date=23 December 2021 |archive-date=21 May 2020 |url-status=dead }}</ref>}},[[University of Manchester]]<br />[[Yale School of Architecture|Yale University]],,,,{{plainlist | *{{marriage|[[Wendy Foster|Wendy Cheesman]]|1964|1989|end=d}} *{{marriage|Begum Sabiha Rumani Malik|1991|1995|end=div}} *{{marriage|[[Elena Ochoa Foster|Elena Fernández-Ferreiro López de Ochoa]]|1996}} }},,
Zaha Hadid,{{Birth date|df=yes|1950|10|31}},"[[Baghdad]], Iraq",{{Death date and age|df=yes|2016|03|31|1950|10|31}},"[[Miami]], Florida, U.S.",{{hlist|Iraq|United Kingdom}},,,,,[[American University of Beirut]]<br />[[Architectural Association School of Architecture]],,,,,,[[Mohammed Hadid]]<br />Wajeeha Sabonji
Frank Gehry,{{birth date and age|1929|2|28}},"[[Toronto]], [[Ontario]], Canada",<!-- {{Death date and age|YYYY|MM|DD|1929|02|28}} -->,,,,,,[[#Awards and honors|List of awards]],,[[University of Southern California]] ([[B.Arch]]) }},,,{{Plainlist| * {{Marriage|Anita Snyder|1952|1966|reason=divorced}} * {{Marriage|Berta Isabel Aguilera|1975}}<ref>{{Cite web |date=2007-10-08 |title=Great modern buildings: Frank Gehry biography |url=http://www.theguardian.com/artanddesign/2007/oct/08/architecture |access-date=2022-06-23 |website=[[The Guardian]]|language=en}}</ref>}},4,
Toyo Ito,{{Birth date and age|1941|06|01|df=y}},"[[Keijō]], [[Japanese Korea]]",,,Japanese,,,,Pritzker Prize (2013),[[University of Tokyo]] }},,,,,,
Kengo Kuma,{{Birth date and age|1954|8|8}},"[[Yokohama]], Japan",<!-- {{Death date and age|YYYY|MM|DD|YYYY|MM|DD}} (death date then birth date) -->,,Japanese,,,,,{{plainlist| * [[University of Tokyo]] * [[Columbia University]]}},,,,[[Satoko Shinohara]] }},,
Shigeru Ban,{{birth date and age|df=yes|1957|8|5}},"[[Tokyo]], Japan",,,Japanese,,,,Pritzker Prize (2014),[[Cooper Union|Cooper Union for the Advancement of Science and Art]],,,,Masako Ban,,
Tadao Ando,{{birth date and age|1941|9|13|df=yes}},"[[Minato-ku, Osaka]], Japan",,,,,,,"{{ubl|[[Alvar Aalto Medal]], 1985|[[Carlsberg Architectural Prize]], 1992|[[Pritzker Prize]], 1995|[[Royal Gold Medal|RIBA Royal Gold Medal]], 1997|[[AIA Gold Medal]], 2002|[[Cal Poly Pomona College of Environmental Design|Neutra Medal for Professional Excellence]], 2012}}",,,,,,,
Kazuyo Sejima,{{birth date and age|1956|10|29|df=y}},"[[Hitachi, Ibaraki|Hitachi]], [[Ibaraki Prefecture]], Japan",,,Japanese,,,,[[Rolf Schock Prize]] (2005)<br>[[Pritzker Prize]] (2010)<br>[[Royal Gold Medal|RIBA Royal Gold Medal]] (2025) }},,,,,,,
Arata Isozaki,"{{birth date|1931|07|23|df=y}}<ref name=""arata"">{{cite web |last1=Goodwin |first1=Dario |title=Spotlight: Arata Isozaki |url=https://www.archdaily.com/529896/spotlight-arata-isozaki |website=ArchDaily |access-date=4 March 2019}}</ref>","[[Ōita (city)|Ōita]], [[Empire of Japan|Japan]]",{{death date and age|2022|12|28|1931|07|23|df=y}},"[[Naha]], [[Okinawa Prefecture]], Japan <ref name=""nyt"" />",Japanese,,,,"{{unbulleted list| 1986 [[Royal Gold Medal]] | 2019 [[Pritzker Prize]]<ref name=""auto"">{{cite web |last1=Allen |first1=Katherine |title=Arata Isozaki Named 2019 Pritzker Prize Laureate |url=https://www.archdaily.com/912450/arata-isozaki-named-2019-pritzker-prize-laureate |website=ArchDaily |date=5 March 2019 |access-date=5 March 2019}}</ref>}} }}",[[University of Tokyo]] (1954 and 1961),,,,Aiko Miyawaki,,
Kisho Kurokawa,{{birth date|1934|4|8|df=yes}},"[[Kanie|Kanie, Aichi]], [[Empire of Japan]]",{{death date and age|2007|10|12|1934|4|8|df=yes}},"[[Tokyo]], Japan",,,,,}},{{ubl|[[Kyoto University]]|[[University of Tokyo]]}},,,,,,
Bjarke Ingels,{{Birth date and age|1974|10|2|df=y}},"[[Copenhagen]], Denmark",,,,,,,}},"[[Royal Danish Academy of Fine Arts, School of Architecture]]",,,,,,
Gustav Klimt,{{birth date|1862|7|14|df=y}},"[[Baumgarten, Vienna|Baumgarten]], {{nowrap|[[Austrian Empire]]}}",{{death date and age|1918|2|6|1862|7|14|df=y}},"Vienna, {{nowrap|[[Austria-Hungary]]}}",,,,,,,,"''[[Judith I]]'', ''[[Portrait of Adele Bloch-Bauer I]]'', ''[[The Kiss (Klimt painting)|The Kiss]]'', ''[[Danaë (Klimt painting)|Danaë]]'' }}",[[Painting|Painter]],,,
Oskar Kokoschka,{{birth date|1886|03|01|df=y}},"[[Pöchlarn]], Austria-Hungary",{{Death date and age|1980|02|22|1886|03|01|df=y}},"[[Montreux]], Switzerland",{{ubl|Austrian|Czechoslovak|British}},,,,,,,,"[[Painting]], [[printmaking]], [[poetry]], [[play writing]]",,,
Alphonse Mucha,{{Birth date|1860|07|24|df=y}},"[[Ivančice]], [[Margraviate of Moravia]], [[Austrian Empire]]",{{death date and age|1939|07|14|1860|07|24|df=y}},"[[Prague]], [[Protectorate of Bohemia and Moravia]]",,,,,"Legion of Honor (France), Knight of the Order of Franz Joseph I (Austria)",,,,"Painting, illustration, decorative art, architecture",,,
Henri de Toulouse-Lautrec,{{birth date|df=yes|1864|11|24}},"[[Albi]], [[Second French Empire]]",{{death date and age|df=yes|1901|9|9|1864|11|24}},"[[Saint-André-du-Bois]], [[French Third Republic]]",,,,,,,[[René Princeteau]]<br />[[Léon Bonnat]]<br />[[Fernand Cormon]],,"Painting, printmaking, drawing, draughting, illustration",,,
Édouard Manet,{{birth date|df=yes|1832|1|23}},"Paris, France",{{death date and age|df=yes|1883|4|30|1832|1|23}},"Paris, France",,,,,,,{{ubl|[[Collège-lycée Jacques-Decour]]|[[Académie Suisse]]}},,"Painting, [[printmaking]]",{{marriage|[[Suzanne Manet|Suzanne Leenhoff]]|1863}},,
Pierre-Auguste Renoir,{{birth date|df=yes|1841|2|25}},"[[Limoges]], France",{{death date and age|df=yes|1919|12|3|1841|2|25}},"[[Cagnes-sur-Mer]], France",,,,,,,,,,{{marriage|[[Aline Charigot]]|1890|1915|end=died}},"3, including [[Pierre Renoir|Pierre]] and [[Jean Renoir|Jean]]",
Camille Pissarro,{{birth date|1830|7|10|df=y}},"[[Charlotte Amalie, United States Virgin Islands|Charlotte Amalie]], Saint Thomas, [[Danish West Indies]]",{{death date and age|df=yes|1903|11|13|1830|7|10}},"Paris, France","Danish, French",,,,,,,,Painting,,,
Paul Gauguin,{{birth date|df=yes|1848|6|7}},"Paris, France",{{death date and age|df=yes|1903|5|8|1848|6|7}},"[[Atuona]], [[Marquesas Islands]]",,,,,,,,,{{cslist|Painting|sculpture|[[ceramic art|ceramics]]|[[engraving]]}},{{ubl|{{marriage|Mette-Sophie Gad|1873|1894|end=separated}}|{{marriage|[[Teha'amana]]|1891|1893|end=separated}}}},,
Georges Seurat,{{birth date|df=yes|1859|12|2}},"[[Paris]], France",{{death date and age|df=yes|1891|3|29|1859|12|2}},"Paris, France",,,,,,,,,Painting,,2,
Henri Rousseau,{{Birth date|df=yes|1844|5|21}},"[[Laval, Mayenne|Laval]], France",{{Death date and age|df=yes|1910|9|2|1844|5|21}},"[[Paris]], France",French,,,,,,,,[[Painting]],,,
Marc Chagall,"{{Birth date|1887|07|06|df=y}}<!-- 24 June 1887 O.S. is equivalent to 6 July 1887 N.S., not 7 July; DO NOT CHANGE THIS WITHOUT READING NOTE 1 AND DISCUSSING AT TALK -->","[[Liozna]], Russian Empire<ref name=""Harshav1"">{{Cite web|title=Chagall, Marc|url=https://yivoencyclopedia.org/article.aspx/Chagall_Marc|first=Benjamin|last=Harshav|access-date=16 June 2023|website=The Yivo Encyclopedia of Jews in Eastern Europe}}</ref>",{{Death date and age|df=yes|1985|03|28|1887|07|06}},"[[Saint-Paul-de-Vence]], France","Russian, later French<ref name=""Harshav2"">Harshav, Benjamin. ""Marc Chagall and his times: a documentary narrative"". ''Contraversions: Jews and Other Differences'' (1st ed.). [[Stanford University]] Press. August 2003. {{ISBN|0804742146}}.</ref>",,,{{Flatlist| * Painting * [[stained glass]] }},,,,,,,,
Franz Marc,{{Birth date|1880|2|8|df=y}},"[[Munich]], [[Kingdom of Bavaria|Bavaria]], [[German Empire]]",{{Death date and age|1916|3|4|1880|2|8|df=y}},"[[Braquis]], France",,,,,,,,,[[Painting]],,,
Wassily Kandinsky,{{OldStyleDate|16 December|1866|4 December}},"Moscow, [[Russian Empire]]",{{Death date and age|1944|12|13|1866|12|16|df=y}},"[[Neuilly-sur-Seine]], France","Russian, later French",,,,,,,,Painting,{{ubl|{{marriage|Anja Chimiakina|1892|1911|reason=div}}|{{marriage|[[Nina Kandinsky|Nina Nikolaevna Andreevskaya]]|1917}}}},,
Paul Klee,{{birth date|df=yes|1879|12|18}},"[[Münchenbuchsee]], Bern, Switzerland",{{death date and age|df=yes|1940|6|29|1879|12|18}},"[[Muralto]], Ticino, Switzerland",German,,,,,,,,"Painting, drawing, watercolor, printmaking",,,
