name,birth_date,birth_place,death_date,death_place,nationality,occupation,years_active,awards,alma_mater,spouse,children,genre
Mirtemir,{{birth date|mf=yes|1910|5|30}},"Village Ikan, [[Turkistan (city)|Turkistan]], [[Russian Turkestan]]",January 1978 (aged 67),"[[Tashkent]], [[Uzbek SSR]]",,[[Poet]] and literary [[translator]],,{{unbulleted list |People's Poet of the Uzbek SSR {{small|(1971)}} | State Berdaq Prize {{small|(1977)}} |[[State Hamza Prize]] {{small|(1979)}} |National Order of Merit {{small|(2001)}} }},,,,
<!-- defaults to article title when left blank -->,{{birth date|1942|1|17}},"[[Louisville, Kentucky]], U.S.",{{death date and age|2016|6|3|1942|1|17}},"[[Scottsdale, Arizona]], U.S.",,,,,,,,
Rustam Inoyatov,{{birth date and age|1944|06|22|df=y}},"[[Shirabad, Uzbekistan|Shirabad]], [[Surxondaryo Region]], [[Uzbek SSR]], [[USSR]]",,,,,,,,<!-- Add spouse if reliably sourced -->,,
Dilshodbek Ruzmetov,{{birth date and age|df=yes|1999|03|12}},"[[Urgench]], Uzbekistan",,,Uzbek,,,,,,,
Abduqahhor Hojiakbarov,{{Birth date and age|df=yes|1989|7|18}},[[Uzbekistan]],,,,,,,,,,
Sardor Rashidov,{{birth date and age|1991|6|14|df=y}},"[[Jizzakh]], [[Uzbek SSR]], [[Soviet Union]]",,,,,,,,,,
Odil Akhmedov <br>{{small|Одил Ахмедов}},{{birth date and age|df=yes|1987|11|25}},"[[Namangan]], [[Uzbek Soviet Socialist Republic|Uzbek SSR]], [[Soviet Union]]",,,,,,,,,,
Nigina Amonkulova,30 January 1986,"[[Panjakent]], [[Tajik SSR]], [[Soviet Union]] (present [[Tajikistan]])",,,,Singer,2008–present,,,,,Folk
Munisa Rizayeva,{{Birth date and age|df=y|1986|10|21}},"[[Tashkent]], [[Uzbek SSR]], [[USSR]]",,,,,,,,,,{{flatlist| *[[Pop music|Pop]] *[[Uzbek music]] }}
Yulduz Usmonova,{{birth date and age|mf=yes|1963|12|12}},"{{nowrap|[[Margilan]], [[Uzbek Soviet Socialist Republic|Uzbek SSR]], [[Soviet Union|USSR]]}}",,,,{{flatlist| *Singer *actress *song writer composer }},,,,,,
Sevara Nazarkhan,{{Birth date and age|df=yes|1976|12|23}},,{{Death date and age|YYYY|MM|DD|YYYY|MM|DD}},,,"Singer, songwriter, musician",,,,,,[[Uzbek music]]
Azizbek Haydarov,{{birth date and age|1985|7|8|df=yes}},"[[Toshkent]], [[Uzbek SSR]], [[Soviet Union]]",,,,,,,,,,
Mirjalol Qosimov,{{Birth date and age|1970|9|17|df=y}},"[[Tashkent]], [[Uzbek SSR]], [[Soviet Union]]",,,,,,,,,,
{{plainlist| *Jaloliddin Masharipov *Джалолиддин Машарипов}},"{{birth date and age|1993|9|1|df=yes}}<ref name=""FIFA U-20 2013""/>","[[Urgench]], Uzbekistan",,,,,,,,,,
Odiljon Hamrobekov,{{birth date and age|1996|02|13|df=yes}},"Shorqorgon, [[Namangan Region]], [[Uzbekistan]]",,,,,,,,,,
Dostonbek Khamdamov <br>{{small| Достонбек Хамдамов}},{{birth date and age|1996|7|24|df=yes}},"[[Bekabad]], [[Uzbekistan]]",,,,,,,,,,
Kamoliddin Murzoev,{{birth date and age|1987|2|17|df=yes}},"[[Bekabad]], [[Uzbek SSR]], [[Soviet Union]]",,,,,,,,,,
Otabek Shukurov,{{birth date and age|1996|06|22|df=yes}},"[[Chirakchi]], Uzbekistan",,,,,,,,,,
