name,birth_date,birth_place,death_date,death_place,nationality,occupation,years_active,known_for,awards,alma_mater,education,notable_works,field,spouse,children,parents
Indira Gandhi,{{birth date|1917|11|19|df=yes}},"[[Prayagraj|Allahabad]], [[United Provinces of Agra and Oudh|Agra and Oudh]], India",{{death date and age|1984|10|31|1917|11|19|df=yes}},"New Delhi, India",,[[Politician]],,,[[Indira Gandhi#Awards and honours|See below]],,"[[Visva-Bharati University]] (dropped out)<ref name=""degree"" /> <br /> [[Somerville College, Oxford]] (dropped out)<ref name=""degree"" />",,,{{marriage|[[Feroze Gandhi]]|26 March 1942|8 September 1960|reason=died}},{{ubl|[[Rajiv Gandhi]]|[[Sanjay Gandhi]]}},
Golda Meir,{{birth date|1898|5|3|df=yes}},"[[Kiev]]<!--Do NOT change spelling, see [[WP:MPN]].-->, Russian Empire",{{death date and age|1978|12|8|1898|5|3|df=yes}},[[West Jerusalem]],,,,,,[[Milwaukee State Normal School]],,,,"{{marriage|Morris Meyerson|December 24, 1917|May 25, 1951|end=d}}",2,
Benazir Bhutto,{{birth date|df=y|1953|6|21}},"[[Karachi]], [[Dominion of Pakistan|Pakistan]]",{{nowrap|{{death date and age|df=y|2007|12|27|1953|6|21}}}},"[[Rawalpindi]], [[Punjab, Pakistan|Punjab]], Pakistan",,,,,,,"{{ubl |[[Harvard University]] ([[Bachelor of Arts|BA]]) |[[Lady Margaret Hall, Oxford]] ([[Bachelor of Arts|BA]]) |[[St Catherine's College, Oxford]] ([[Master of Studies|MSt]])}}",,,{{marriage|[[Asif Ali Zardari]]|1987}},"3, including [[Bilawal Bhutto Zardari|Bilawal]] and [[Aseefa Bhutto Zardari|Aseefa]]",[[Zulfikar Ali Bhutto]]<br>[[Nusrat Bhutto]]
Aung San Suu Kyi,,,,,,,,,,,,,,,,
Michelle Bachelet,{{birth date and age|df=y|1951|9|29}},"[[Santiago]], Chile",,,,,,,,,[[University of Chile]] ([[Medical Doctorate|MD]]),,,{{marriage|Jorge Dávalos Cartes|1978|1984|end=separation}},3,
Michelle Obama,{{birth date and age|1964|1|17}},"Chicago, Illinois, U.S.",,,,,,,,,,,,"{{marriage|[[Barack Obama]]|October 3, 1992}}",{{flatlist| * [[Malia Obama|Malia]] * [[Sasha Obama|Sasha]] }},
Kamala Harris,{{birth date and age|1964|10|20}},"[[Oakland, California]], U.S.",,,,{{hlist|Politician|lawyer}},,,,,"{{unbulleted list|[[Howard University]] ([[Bachelor of Arts|BA]])|[[University of California College of the Law, San Francisco|University of California, Hastings]] ([[Juris Doctor|JD]])}}",,,"{{marriage|[[Doug Emhoff]]|August 22, 2014}}",,{{unbulleted list|[[Donald J. Harris]] (father)|[[Shyamala Gopalan]] (mother)}}
Elizabeth Warren,{{birth date and age|1949|6|22}},"[[Oklahoma City]], Oklahoma, U.S.",,,,,,,,,[[George Washington University]]<br>[[University of Houston]] ([[Bachelor of Science|BS]])<br>[[Rutgers University]] ([[Juris Doctor|JD]]),,,"{{ubl |{{marriage|Jim Warren|1968|1978|end=div}} |{{marriage|[[Bruce H. Mann]]|July 12, 1980}}}}","2, including [[Amelia Warren Tyagi|Amelia]]",
Hillary Clinton,{{birth date and age|1947|10|26}},"[[Chicago]], [[Illinois]], U.S.",,,,,,,[[List of honors and awards received by Hillary Clinton|Full list]],,[[Wellesley College]] ([[Bachelor of Arts|BA]])<br>[[Yale University]] ([[Juris Doctor|JD]]),,,"{{marriage|[[Bill Clinton]]|October 11, 1975}}",[[Chelsea Clinton]],{{ubl |[[Hugh Rodham (born 1911)|Hugh Rodham]] |[[Dorothy Howell Rodham|Dorothy Howell]]}}
Nancy Pelosi,,,,,,,,,,,,,,,,
Condoleezza Rice,{{birth date and age|1954|11|14}},"[[Birmingham, Alabama]], U.S.",,,,,,,,,"[[University of Denver]] ([[Bachelor of Arts|BA]], [[Doctor of Philosophy|PhD]])<br>[[University of Notre Dame]] ([[Master of Arts|MA]])",,[[Political science]],,,
Madeleine Albright,{{Birth date|1937|5|15}},"[[Prague]], Czechoslovakia",{{Death date and age|2022|3|23|1937|5|15}},"[[Washington, D.C.]], U.S.",,,,,[[Presidential Medal of Freedom]] (2012),,"{{ubl|[[Wellesley College]] ([[Bachelor of Arts|BA]])|[[Johns Hopkins University]]|[[Columbia University]] ([[Master of Arts|MA]], [[PhD]])}}",,,{{marriage|[[Joseph Albright (journalist)|Joseph Albright]]|1959|1983|end=div}},"3, including [[Alice P. Albright|Alice]]",
Sonia Gandhi,{{birth date and age|1946|12|09|df=yes}},"[[Lusiana]], Italy",,,,,,,,,,,,,,
Pratibha Patil,{{birth date and age|1934|12|19|df=yes}},"[[Nadgaon]], [[Bombay Presidency]], British&nbsp;India {{awrap|(present{{endash}}day Maharashtra, India)}}",,,Indian,,,,,,"{{ubl|[[Savitribai Phule Pune University|University of Poona]] ([[Bachelor of Arts|BA]], [[Master of Arts|MA]])| [[Government Law College, Mumbai]], [[University of Mumbai]] ([[LLB]])}}",,,{{marriage|[[Devisingh Ransingh Shekhawat]]|1965|24 February 2023|reason=died}},2,
Sheikh Hasina,{{birth date and age|1947|9|28|df=y}},"[[Tungipara Upazila|Tungipara]], [[East Bengal]], Dominion of Pakistan",,,,,,,[[Sheikh Hasina#Honours and awards|Full list]],{{ubl|[[Eden Mohila College]]|[[University of Dhaka]]}},,,,{{marriage|[[M. A. Wazed Miah]]|1968|2009|end=died}},{{Hlist|[[Sajeeb Wazed|Sajeeb]]|[[Saima Wazed|Saima]]}},
Ellen Johnson Sirleaf,{{birth date and age|df=y|1938|10|29}},"[[Monrovia]], Liberia",,,,,,,[[Nobel Peace Prize]] ([[2011 Nobel Peace Prize|2011]]),,"{{ubl|[[Madison Business College]] ([[associate degree|AA]])|[[University of Colorado, Boulder]] ([[Bachelor of Arts|BA]])|[[Harvard University]] ([[Master of Public Administration|MPA]])}}",,,{{marriage|James Sirleaf|1956|1961|end=div}},4,
Rigoberta Menchú,{{Birth date and age|1959|1|9|df=y}},"[[Laj Chimel]], [[Quiché Department|Quiché]], Guatemala",,,,"Activist, politician",,,[[Nobel Peace Prize]] in 1992<br />[[Prince of Asturias Awards]] in 1998<br />[[Order of the Aztec Eagle]] in 2010 }},,,,,{{Marriage|Ángel Canil|1995}},2 (1 deceased),
Leymah Gbowee <!-- do not add image icons such as Nobel Peace Prize; see [[WP:ICON]] -->,{{Birth date and age|df=yes|1972|02|01}},Central [[Liberia]],<!-- {{Death date and age|YYYY|MM|DD|YYYY|MM|DD}} (death date then birth date) -->,,[[Liberia]]n,[[Peace activist]],,[[Women of Liberia Mass Action for Peace]] and ''[[Pray the Devil Back to Hell]]'',[[Nobel Peace Prize]] ([[2011 Nobel Peace Prize|2011]]) }},,"AA degree in social work, Mother Patern College of Health Sciences, Monrovia, Liberia; MA in conflict transformation, [[Eastern Mennonite University]], Harrisonburg, Virginia, USA",,,,,
Leyla Zana,{{Birth date and age|1961|5|3|df=yes}},"[[Silvan, Turkey|Silvan]], [[Diyarbakır Province|Diyarbakır]], Turkey",,,,Peace activist,,,,,,,,{{marriage|[[Mehdi Zana]]|1975}},2,
Tawakkol Karman,{{Birth date and age|1979|02|07|df=yes}},"[[Taiz Governorate]], [[Yemen Arab Republic]]",,,Yemeni,Journalist<br>Politician<br>Human rights activist<br>Revolutionary,,,[[Nobel Peace Prize]] ([[2011 Nobel Peace Prize|2011]]),[[University of Massachusetts Lowell]]<ref>{{cite web|title=Tawakkol Karman|url=https://www.uml.edu/commencement/tawakkol-karman.aspx|publisher=University of Massachusetts Lowell|accessdate=27 October 2023}}</ref><br>[[Sanaa University]] }},,,,Mohammed Al-Nehmi,4,Abdulsalam Khaled Karman (Father)<br />Anisah Hussein Abdullah Al Aswadi (Mother)
Nadia Murad,{{birth date and age|1993|03|10|df=y}}<ref>{{cite web|url=https://www.instagram.com/p/Ca7cWA3MCk-/|title=Nadia Murad on Instagram|date=10 March 2022|website=Instagram|access-date=23 April 2022}}</ref>,"[[Kocho, Iraq|Kocho]], [[Sinjar District]], Iraq",,,,,2014–present,Surviving the [[Yazidi genocide]],{{Collapsible list,,,"''[[The Last Girl (memoir)|The Last Girl: My Story of Captivity, and My Fight Against the Islamic State]]'' (2017)",,{{marriage|Abid Shamdeen|2018}},,
Malalai Joya,{{Birth date and age|df=yes|1978|4|25}},"[[Farah Province]], [[Republic of Afghanistan (1973—1978)|Republic of Afghanistan]]",,,,Former politician and author.,,"Criticism of the [[Politics of Afghanistan|Afghan government]] and the presence of [[United States armed forces|US]]-[[NATO]] forces in Afghanistan.<ref name=""hirsi1""/>",,,,,,,,
Shirin Ebadi,"{{birth date and age|1947|6|21|df=y}}<ref name=""O'NeilCity2007"">{{cite book |author=Daniel P. O'Neil |title=Fatima's sword: Everyday female resistance in post-revolutionary Iran |url=https://books.google.com/books?id=e6OACOoqokEC&pg=PA55 |access-date=15 January 2012 |year=2007 |isbn=978-0-549-40947-2 |pages=55–61 }}</ref>","[[Hamadan]], [[Pahlavi Iran|Iran]]",<!--{{death date and age|df=yes|YYYY|MM|DD|YYYY|MM|DD}}-->,,Iranian<ref name=N/>,{{flatlist|{{unbulleted list |Lawyer|judge}}}},,[[Defenders of Human Rights Center]],[[Thorolf Rafto Memorial Prize|Rafto Prize]] (2001)<br />[[Nobel Peace Prize]] (2003)<br />[[Interfaith Center of New York|JPM Interfaith Award]] (2004)<br />[[Legion of Honour]] (2006),"[[University of Tehran]]<ref name=""Kinnear2011"" />",,,,,,
Tansu Çiller,{{birth date and age|1946|5|24|df=y}},"[[Istanbul]], Turkey",,,,,,,,[[Boğaziçi University|Robert College]]<br/>[[University of New Hampshire]]<br />[[University of Connecticut]]<br />[[Yale University]],,,,{{marriage|Özer Uçuran|1963|2024|end=d}},2,
